# Referenced at D:\oppowear\ColorSchedule-\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:50
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\Huar\.gradle\wrapper\dists\gradle-6.1.1-all\caches\transforms-2\files-2.1\231227b88f80ae49e253d362afa0c433\material-1.3.0-alpha01\res\layout\text_view_without_line_height.xml:17
-keep class com.google.android.material.textview.MaterialTextView { <init>(...); }

# Referenced at D:\oppowear\ColorSchedule-\app\src\main\res\layout\view_range.xml:16
-keep class com.jaygoo.widget.RangeSeekBar { <init>(...); }

# Referenced at D:\oppowear\ColorSchedule-\app\src\main\res\xml\preference_settings.xml:143
-keep class com.kizitonwose.colorpreferencecompat.ColorPreferenceCompat { <init>(...); }

# Referenced at C:\Users\Huar\.gradle\wrapper\dists\gradle-6.1.1-all\caches\transforms-2\files-2.1\2c80469fadcbc2601356bebfafb83144\jetified-materialdatetimepicker-4.2.1\res\layout\mdtp_date_picker_selected_date.xml:28
# Referenced at C:\Users\Huar\.gradle\wrapper\dists\gradle-6.1.1-all\caches\transforms-2\files-2.1\2c80469fadcbc2601356bebfafb83144\jetified-materialdatetimepicker-4.2.1\res\layout\mdtp_date_picker_selected_date_v2.xml:42
-keep class com.wdullaer.materialdatetimepicker.AccessibleLinearLayout { <init>(...); }

# Referenced at C:\Users\Huar\.gradle\wrapper\dists\gradle-6.1.1-all\caches\transforms-2\files-2.1\2c80469fadcbc2601356bebfafb83144\jetified-materialdatetimepicker-4.2.1\res\layout\mdtp_date_picker_selected_date.xml:67
# Referenced at C:\Users\Huar\.gradle\wrapper\dists\gradle-6.1.1-all\caches\transforms-2\files-2.1\2c80469fadcbc2601356bebfafb83144\jetified-materialdatetimepicker-4.2.1\res\layout\mdtp_date_picker_selected_date_v2.xml:29
# Referenced at C:\Users\Huar\.gradle\wrapper\dists\gradle-6.1.1-all\caches\transforms-2\files-2.1\2c80469fadcbc2601356bebfafb83144\jetified-materialdatetimepicker-4.2.1\res\layout\mdtp_time_header_label.xml:53
-keep class com.wdullaer.materialdatetimepicker.AccessibleTextView { <init>(...); }

# Referenced at C:\Users\Huar\.gradle\wrapper\dists\gradle-6.1.1-all\caches\transforms-2\files-2.1\2c80469fadcbc2601356bebfafb83144\jetified-materialdatetimepicker-4.2.1\res\layout-land\mdtp_date_picker_header_view_v2.xml:17
# Referenced at C:\Users\Huar\.gradle\wrapper\dists\gradle-6.1.1-all\caches\transforms-2\files-2.1\2c80469fadcbc2601356bebfafb83144\jetified-materialdatetimepicker-4.2.1\res\layout-land\mdtp_time_title_view_v2.xml:17
-keep class com.wdullaer.materialdatetimepicker.VerticalTextView { <init>(...); }

# Referenced at C:\Users\Huar\.gradle\wrapper\dists\gradle-6.1.1-all\caches\transforms-2\files-2.1\2c80469fadcbc2601356bebfafb83144\jetified-materialdatetimepicker-4.2.1\res\layout\mdtp_date_picker_view_animator.xml:19
# Referenced at C:\Users\Huar\.gradle\wrapper\dists\gradle-6.1.1-all\caches\transforms-2\files-2.1\2c80469fadcbc2601356bebfafb83144\jetified-materialdatetimepicker-4.2.1\res\layout\mdtp_date_picker_view_animator_v2.xml:19
-keep class com.wdullaer.materialdatetimepicker.date.AccessibleDateAnimator { <init>(...); }

# Referenced at C:\Users\Huar\.gradle\wrapper\dists\gradle-6.1.1-all\caches\transforms-2\files-2.1\2c80469fadcbc2601356bebfafb83144\jetified-materialdatetimepicker-4.2.1\res\layout\mdtp_year_label_text_view.xml:16
-keep class com.wdullaer.materialdatetimepicker.date.TextViewWithCircularIndicator { <init>(...); }

# Referenced at C:\Users\Huar\.gradle\wrapper\dists\gradle-6.1.1-all\caches\transforms-2\files-2.1\2c80469fadcbc2601356bebfafb83144\jetified-materialdatetimepicker-4.2.1\res\layout\mdtp_time_picker_dialog.xml:40
# Referenced at C:\Users\Huar\.gradle\wrapper\dists\gradle-6.1.1-all\caches\transforms-2\files-2.1\2c80469fadcbc2601356bebfafb83144\jetified-materialdatetimepicker-4.2.1\res\layout\mdtp_time_picker_dialog_v2.xml:40
-keep class com.wdullaer.materialdatetimepicker.time.RadialPickerLayout { <init>(...); }

# Referenced at C:\Users\Huar\.gradle\wrapper\dists\gradle-6.1.1-all\caches\transforms-2\files-2.1\77bffccc11ee28c293b99db55052bffd\jetified-matisse-0.5.2-beta4\res\layout\activity_matisse.xml:76
# Referenced at C:\Users\Huar\.gradle\wrapper\dists\gradle-6.1.1-all\caches\transforms-2\files-2.1\77bffccc11ee28c293b99db55052bffd\jetified-matisse-0.5.2-beta4\res\layout\activity_media_preview.xml:68
-keep class com.zhihu.matisse.internal.ui.widget.CheckRadioView { <init>(...); }

# Referenced at C:\Users\Huar\.gradle\wrapper\dists\gradle-6.1.1-all\caches\transforms-2\files-2.1\77bffccc11ee28c293b99db55052bffd\jetified-matisse-0.5.2-beta4\res\layout\activity_media_preview.xml:123
# Referenced at C:\Users\Huar\.gradle\wrapper\dists\gradle-6.1.1-all\caches\transforms-2\files-2.1\77bffccc11ee28c293b99db55052bffd\jetified-matisse-0.5.2-beta4\res\layout\media_grid_content.xml:24
-keep class com.zhihu.matisse.internal.ui.widget.CheckView { <init>(...); }

# Referenced at C:\Users\Huar\.gradle\wrapper\dists\gradle-6.1.1-all\caches\transforms-2\files-2.1\77bffccc11ee28c293b99db55052bffd\jetified-matisse-0.5.2-beta4\res\layout\media_grid_item.xml:17
-keep class com.zhihu.matisse.internal.ui.widget.MediaGrid { <init>(...); }

# Referenced at C:\Users\Huar\.gradle\wrapper\dists\gradle-6.1.1-all\caches\transforms-2\files-2.1\77bffccc11ee28c293b99db55052bffd\jetified-matisse-0.5.2-beta4\res\layout\activity_media_preview.xml:22
-keep class com.zhihu.matisse.internal.ui.widget.PreviewViewPager { <init>(...); }

# Referenced at C:\Users\Huar\.gradle\wrapper\dists\gradle-6.1.1-all\caches\transforms-2\files-2.1\77bffccc11ee28c293b99db55052bffd\jetified-matisse-0.5.2-beta4\res\layout\album_list_item.xml:21
-keep class com.zhihu.matisse.internal.ui.widget.RoundedRectangleImageView { <init>(...); }

# Referenced at C:\Users\Huar\.gradle\wrapper\dists\gradle-6.1.1-all\caches\transforms-2\files-2.1\77bffccc11ee28c293b99db55052bffd\jetified-matisse-0.5.2-beta4\res\layout\photo_capture_item.xml:17
-keep class com.zhihu.matisse.internal.ui.widget.SquareFrameLayout { <init>(...); }

# Referenced at C:\Users\Huar\.gradle\wrapper\dists\gradle-6.1.1-all\caches\transforms-2\files-2.1\77bffccc11ee28c293b99db55052bffd\jetified-matisse-0.5.2-beta4\res\layout\fragment_preview_item.xml:21
-keep class it.sephiroth.android.library.imagezoom.ImageViewTouch { <init>(...); }

# Referenced at D:\oppowear\ColorSchedule-\app\src\main\res\layout\item_class_rv.xml:61
# Referenced at D:\oppowear\ColorSchedule-\app\src\main\res\layout\widget_layout_item_draw.xml:61
-keep class top.huar.schedule.ui.view.RoundBackChange { <init>(...); }

